Model:  BertLarge
Date:  03/24/24
Time:  21:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   1%|          | 22/2551 [00:31<36:14,  1.16it/s]2024-03-24 21:25:10,198 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.02593|step_loss:11.02593|step_ns_loss:0.67070|step_mlm_loss:10.35523|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2551 [00:32<36:09,  1.17it/s]2024-03-24 21:25:11,051 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:24|global_step:24|average_loss:10.99888|step_loss:10.99888|step_ns_loss:0.65614|step_mlm_loss:10.34274|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2551 [00:33<36:04,  1.17it/s]2024-03-24 21:25:11,905 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.02148|step_loss:11.02148|step_ns_loss:0.66818|step_mlm_loss:10.35330|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2551 [00:33<36:02,  1.17it/s]2024-03-24 21:25:12,759 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.99634|step_loss:10.99634|step_ns_loss:0.68025|step_mlm_loss:10.31609|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2551 [00:34<36:00,  1.17it/s]2024-03-24 21:25:13,614 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.99542|step_loss:10.99542|step_ns_loss:0.68486|step_mlm_loss:10.31056|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2551 [00:35<35:59,  1.17it/s]2024-03-24 21:25:14,469 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.95958|step_loss:10.95958|step_ns_loss:0.67310|step_mlm_loss:10.28649|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2551 [00:36<35:57,  1.17it/s]2024-03-24 21:25:15,323 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.96180|step_loss:10.96180|step_ns_loss:0.66643|step_mlm_loss:10.29537|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2551 [00:37<35:55,  1.17it/s]2024-03-24 21:25:16,177 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.93307|step_loss:10.93307|step_ns_loss:0.68311|step_mlm_loss:10.24997|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2551 [00:38<35:53,  1.17it/s]2024-03-24 21:25:17,031 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.92339|step_loss:10.92339|step_ns_loss:0.67618|step_mlm_loss:10.24721|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2551 [00:39<35:52,  1.17it/s]2024-03-24 21:25:17,886 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.93532|step_loss:10.93532|step_ns_loss:0.67233|step_mlm_loss:10.26298|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2551 [00:39<35:51,  1.17it/s]2024-03-24 21:25:18,739 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.88854|step_loss:10.88854|step_ns_loss:0.65767|step_mlm_loss:10.23088|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2551 [00:40<35:51,  1.17it/s]2024-03-24 21:25:19,594 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.89569|step_loss:10.89569|step_ns_loss:0.67342|step_mlm_loss:10.22227|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2551 [00:41<35:50,  1.17it/s]2024-03-24 21:25:20,448 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.89053|step_loss:10.89053|step_ns_loss:0.67191|step_mlm_loss:10.21863|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2551 [00:42<35:49,  1.17it/s]2024-03-24 21:25:21,303 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.87944|step_loss:10.87944|step_ns_loss:0.67542|step_mlm_loss:10.20402|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2551 [00:43<35:49,  1.17it/s]2024-03-24 21:25:22,157 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.87595|step_loss:10.87595|step_ns_loss:0.68228|step_mlm_loss:10.19367|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2551 [00:44<35:47,  1.17it/s]2024-03-24 21:25:23,012 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.84158|step_loss:10.84158|step_ns_loss:0.68883|step_mlm_loss:10.15276|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2551 [00:44<35:49,  1.17it/s]2024-03-24 21:25:23,871 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.82740|step_loss:10.82740|step_ns_loss:0.66980|step_mlm_loss:10.15760|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2551 [00:45<35:49,  1.17it/s]2024-03-24 21:25:24,726 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.81465|step_loss:10.81465|step_ns_loss:0.67955|step_mlm_loss:10.13510|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2551 [00:46<35:48,  1.17it/s]2024-03-24 21:25:25,581 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.79864|step_loss:10.79864|step_ns_loss:0.67250|step_mlm_loss:10.12614|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2551 [00:47<35:46,  1.17it/s]2024-03-24 21:25:26,434 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.78554|step_loss:10.78554|step_ns_loss:0.67046|step_mlm_loss:10.11508|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2551 [00:48<35:43,  1.17it/s]2024-03-24 21:25:27,293 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.77677|step_loss:10.77677|step_ns_loss:0.67159|step_mlm_loss:10.10518|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2551 [00:49<35:46,  1.17it/s]2024-03-24 21:25:28,147 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.74672|step_loss:10.74672|step_ns_loss:0.66156|step_mlm_loss:10.08516|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2551 [00:50<35:44,  1.17it/s]2024-03-24 21:25:29,001 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.76840|step_loss:10.76840|step_ns_loss:0.68202|step_mlm_loss:10.08638|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2551 [00:50<35:42,  1.17it/s]2024-03-24 21:25:29,855 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.75095|step_loss:10.75095|step_ns_loss:0.68329|step_mlm_loss:10.06766|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2551 [00:51<35:40,  1.17it/s]2024-03-24 21:25:30,709 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.73202|step_loss:10.73202|step_ns_loss:0.68315|step_mlm_loss:10.04887|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2551 [00:52<35:39,  1.17it/s]2024-03-24 21:25:31,564 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.70325|step_loss:10.70325|step_ns_loss:0.68274|step_mlm_loss:10.02051|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2551 [00:53<35:38,  1.17it/s]2024-03-24 21:25:32,418 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.70741|step_loss:10.70741|step_ns_loss:0.67557|step_mlm_loss:10.03185|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2551 [00:54<35:37,  1.17it/s]2024-03-24 21:25:33,273 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.70267|step_loss:10.70267|step_ns_loss:0.67543|step_mlm_loss:10.02724|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2551 [00:55<35:37,  1.17it/s]2024-03-24 21:25:34,127 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.68923|step_loss:10.68923|step_ns_loss:0.67900|step_mlm_loss:10.01023|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2551 [00:56<35:36,  1.17it/s]2024-03-24 21:25:34,982 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.67946|step_loss:10.67946|step_ns_loss:0.67050|step_mlm_loss:10.00896|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2551 [00:56<35:35,  1.17it/s]2024-03-24 21:25:35,836 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.61147|step_loss:10.61147|step_ns_loss:0.66672|step_mlm_loss:9.94475|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2551 [00:57<35:34,  1.17it/s]2024-03-24 21:25:36,690 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.63553|step_loss:10.63553|step_ns_loss:0.67397|step_mlm_loss:9.96157|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 54/2551 [00:58<35:33,  1.17it/s]2024-03-24 21:25:37,544 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.60496|step_loss:10.60496|step_ns_loss:0.66937|step_mlm_loss:9.93558|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 55/2551 [00:59<35:32,  1.17it/s]2024-03-24 21:25:38,398 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.63329|step_loss:10.63329|step_ns_loss:0.66443|step_mlm_loss:9.96887|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 56/2551 [01:00<35:31,  1.17it/s]2024-03-24 21:25:39,378 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:57|global_step:57|average_loss:10.58624|step_loss:10.58624|step_ns_loss:0.66934|step_mlm_loss:9.91689|learning_rate:7.84e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 57/2551 [01:01<37:04,  1.12it/s]2024-03-24 21:25:40,233 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:58|global_step:58|average_loss:10.54944|step_loss:10.54944|step_ns_loss:0.66383|step_mlm_loss:9.88560|learning_rate:7.98e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 58/2551 [01:02<36:36,  1.14it/s]2024-03-24 21:25:41,087 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:59|global_step:59|average_loss:10.53797|step_loss:10.53797|step_ns_loss:0.65564|step_mlm_loss:9.88233|learning_rate:8.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 59/2551 [01:03<36:14,  1.15it/s]2024-03-24 21:25:41,942 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:60|global_step:60|average_loss:10.54616|step_loss:10.54616|step_ns_loss:0.66348|step_mlm_loss:9.88268|learning_rate:8.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 60/2551 [01:03<36:00,  1.15it/s]2024-03-24 21:25:42,796 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:61|global_step:61|average_loss:10.55547|step_loss:10.55547|step_ns_loss:0.66420|step_mlm_loss:9.89127|learning_rate:8.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 61/2551 [01:04<35:49,  1.16it/s]2024-03-24 21:25:43,651 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.53443|step_loss:10.53443|step_ns_loss:0.67717|step_mlm_loss:9.85726|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 62/2551 [01:05<35:42,  1.16it/s]2024-03-24 21:25:44,505 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.54048|step_loss:10.54048|step_ns_loss:0.66672|step_mlm_loss:9.87376|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 63/2551 [01:06<35:36,  1.16it/s]2024-03-24 21:25:45,359 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.57343|step_loss:10.57343|step_ns_loss:0.69698|step_mlm_loss:9.87645|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 64/2551 [01:07<35:32,  1.17it/s]2024-03-24 21:25:46,214 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:65|global_step:65|average_loss:10.52509|step_loss:10.52509|step_ns_loss:0.67606|step_mlm_loss:9.84903|learning_rate:8.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 65/2551 [01:08<35:29,  1.17it/s]2024-03-24 21:25:47,070 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:66|global_step:66|average_loss:10.48300|step_loss:10.48300|step_ns_loss:0.68016|step_mlm_loss:9.80284|learning_rate:9.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 66/2551 [01:09<35:27,  1.17it/s]2024-03-24 21:25:47,924 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:67|global_step:67|average_loss:10.46272|step_loss:10.46272|step_ns_loss:0.65585|step_mlm_loss:9.80686|learning_rate:9.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 67/2551 [01:09<35:25,  1.17it/s]2024-03-24 21:25:48,780 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:68|global_step:68|average_loss:10.50429|step_loss:10.50429|step_ns_loss:0.68262|step_mlm_loss:9.82167|learning_rate:9.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 68/2551 [01:10<35:25,  1.17it/s]2024-03-24 21:25:49,636 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:69|global_step:69|average_loss:10.43665|step_loss:10.43665|step_ns_loss:0.66231|step_mlm_loss:9.77434|learning_rate:9.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 69/2551 [01:11<35:24,  1.17it/s]2024-03-24 21:25:50,490 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:70|global_step:70|average_loss:10.41947|step_loss:10.41947|step_ns_loss:0.66743|step_mlm_loss:9.75204|learning_rate:9.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 70/2551 [01:12<35:22,  1.17it/s]2024-03-24 21:25:51,345 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:71|global_step:71|average_loss:10.41437|step_loss:10.41437|step_ns_loss:0.66003|step_mlm_loss:9.75434|learning_rate:9.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 71/2551 [01:13<35:20,  1.17it/s]2024-03-24 21:25:52,200 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:72|global_step:72|average_loss:10.41741|step_loss:10.41741|step_ns_loss:0.68051|step_mlm_loss:9.73690|learning_rate:9.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 72/2551 [01:14<35:19,  1.17it/s]2024-03-24 21:25:53,055 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:73|global_step:73|average_loss:10.35927|step_loss:10.35927|step_ns_loss:0.66866|step_mlm_loss:9.69061|learning_rate:1.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 73/2551 [01:15<35:19,  1.17it/s]2024-03-24 21:25:53,910 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:74|global_step:74|average_loss:10.37714|step_loss:10.37714|step_ns_loss:0.66870|step_mlm_loss:9.70844|learning_rate:1.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 74/2551 [01:15<35:17,  1.17it/s]2024-03-24 21:25:54,764 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:75|global_step:75|average_loss:10.41226|step_loss:10.41226|step_ns_loss:0.66730|step_mlm_loss:9.74496|learning_rate:1.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 75/2551 [01:16<35:16,  1.17it/s]2024-03-24 21:25:55,618 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:76|global_step:76|average_loss:10.36230|step_loss:10.36230|step_ns_loss:0.67853|step_mlm_loss:9.68377|learning_rate:1.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 76/2551 [01:17<35:14,  1.17it/s]2024-03-24 21:25:56,472 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:77|global_step:77|average_loss:10.33848|step_loss:10.33848|step_ns_loss:0.68578|step_mlm_loss:9.65270|learning_rate:1.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
