Model:  BertLarge
Date:  03/24/24
Time:  21:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  13%|█▎        | 344/2551 [05:10<31:24,  1.17it/s]2024-03-24 21:29:48,926 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:345|global_step:345|average_loss:8.95778|step_loss:8.95778|step_ns_loss:0.67235|step_mlm_loss:8.28543|learning_rate:4.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 345/2551 [05:10<31:23,  1.17it/s]2024-03-24 21:29:49,782 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:346|global_step:346|average_loss:8.89908|step_loss:8.89908|step_ns_loss:0.62733|step_mlm_loss:8.27174|learning_rate:4.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 346/2551 [05:11<31:24,  1.17it/s]2024-03-24 21:29:50,636 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:347|global_step:347|average_loss:8.83063|step_loss:8.83063|step_ns_loss:0.63312|step_mlm_loss:8.19751|learning_rate:4.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 347/2551 [05:12<31:23,  1.17it/s]2024-03-24 21:29:51,491 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:348|global_step:348|average_loss:8.88412|step_loss:8.88412|step_ns_loss:0.65105|step_mlm_loss:8.23307|learning_rate:4.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 348/2551 [05:13<31:22,  1.17it/s]2024-03-24 21:29:52,346 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:349|global_step:349|average_loss:8.87404|step_loss:8.87404|step_ns_loss:0.64955|step_mlm_loss:8.22449|learning_rate:4.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 349/2551 [05:14<31:22,  1.17it/s]2024-03-24 21:29:53,200 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:350|global_step:350|average_loss:8.87190|step_loss:8.87190|step_ns_loss:0.62767|step_mlm_loss:8.24423|learning_rate:4.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▎        | 350/2551 [05:15<31:20,  1.17it/s]2024-03-24 21:29:54,053 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:351|global_step:351|average_loss:8.79928|step_loss:8.79928|step_ns_loss:0.60550|step_mlm_loss:8.19378|learning_rate:4.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 351/2551 [05:16<31:19,  1.17it/s]2024-03-24 21:29:54,908 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:352|global_step:352|average_loss:8.88117|step_loss:8.88117|step_ns_loss:0.64925|step_mlm_loss:8.23192|learning_rate:4.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 352/2551 [05:16<31:18,  1.17it/s]2024-03-24 21:29:55,763 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:353|global_step:353|average_loss:8.89030|step_loss:8.89030|step_ns_loss:0.63820|step_mlm_loss:8.25210|learning_rate:4.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 353/2551 [05:17<31:18,  1.17it/s]2024-03-24 21:29:56,617 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:354|global_step:354|average_loss:8.82345|step_loss:8.82345|step_ns_loss:0.61398|step_mlm_loss:8.20947|learning_rate:4.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 354/2551 [05:18<31:17,  1.17it/s]2024-03-24 21:29:57,472 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:355|global_step:355|average_loss:8.87937|step_loss:8.87937|step_ns_loss:0.64395|step_mlm_loss:8.23542|learning_rate:4.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 355/2551 [05:19<31:16,  1.17it/s]2024-03-24 21:29:58,326 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:356|global_step:356|average_loss:8.80056|step_loss:8.80056|step_ns_loss:0.62001|step_mlm_loss:8.18055|learning_rate:4.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 356/2551 [05:20<31:15,  1.17it/s]2024-03-24 21:29:59,181 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:357|global_step:357|average_loss:8.79694|step_loss:8.79694|step_ns_loss:0.61624|step_mlm_loss:8.18070|learning_rate:4.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 357/2551 [05:21<31:15,  1.17it/s]2024-03-24 21:30:00,036 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:358|global_step:358|average_loss:8.82652|step_loss:8.82652|step_ns_loss:0.63150|step_mlm_loss:8.19502|learning_rate:5.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 358/2551 [05:22<31:15,  1.17it/s]2024-03-24 21:30:00,893 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:359|global_step:359|average_loss:8.77781|step_loss:8.77781|step_ns_loss:0.60699|step_mlm_loss:8.17082|learning_rate:5.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 359/2551 [05:22<31:15,  1.17it/s]2024-03-24 21:30:01,749 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:360|global_step:360|average_loss:8.89620|step_loss:8.89620|step_ns_loss:0.65250|step_mlm_loss:8.24370|learning_rate:5.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 360/2551 [05:23<31:14,  1.17it/s]2024-03-24 21:30:02,604 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:361|global_step:361|average_loss:8.80891|step_loss:8.80891|step_ns_loss:0.62923|step_mlm_loss:8.17969|learning_rate:5.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 361/2551 [05:24<31:12,  1.17it/s]2024-03-24 21:30:03,458 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:362|global_step:362|average_loss:8.83138|step_loss:8.83138|step_ns_loss:0.64728|step_mlm_loss:8.18410|learning_rate:5.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 362/2551 [05:25<31:11,  1.17it/s]2024-03-24 21:30:04,313 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:363|global_step:363|average_loss:8.81853|step_loss:8.81853|step_ns_loss:0.67894|step_mlm_loss:8.13959|learning_rate:5.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 363/2551 [05:26<31:10,  1.17it/s]2024-03-24 21:30:05,168 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:364|global_step:364|average_loss:8.83602|step_loss:8.83602|step_ns_loss:0.67183|step_mlm_loss:8.16419|learning_rate:5.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 364/2551 [05:27<31:09,  1.17it/s]2024-03-24 21:30:06,022 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:365|global_step:365|average_loss:8.82519|step_loss:8.82519|step_ns_loss:0.65511|step_mlm_loss:8.17009|learning_rate:5.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 365/2551 [05:28<31:08,  1.17it/s]2024-03-24 21:30:06,876 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:366|global_step:366|average_loss:8.81319|step_loss:8.81319|step_ns_loss:0.63594|step_mlm_loss:8.17725|learning_rate:5.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 366/2551 [05:28<31:07,  1.17it/s]2024-03-24 21:30:07,731 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:367|global_step:367|average_loss:8.83448|step_loss:8.83448|step_ns_loss:0.60458|step_mlm_loss:8.22990|learning_rate:5.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 367/2551 [05:29<31:06,  1.17it/s]2024-03-24 21:30:08,585 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:368|global_step:368|average_loss:8.74945|step_loss:8.74945|step_ns_loss:0.60941|step_mlm_loss:8.14004|learning_rate:5.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 368/2551 [05:30<31:05,  1.17it/s]2024-03-24 21:30:09,439 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:369|global_step:369|average_loss:8.80391|step_loss:8.80391|step_ns_loss:0.65758|step_mlm_loss:8.14633|learning_rate:5.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  14%|█▍        | 369/2551 [05:31<31:03,  1.17it/s]2024-03-24 21:30:10,293 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:370|global_step:370|average_loss:8.81472|step_loss:8.81472|step_ns_loss:0.64087|step_mlm_loss:8.17385|learning_rate:5.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 370/2551 [05:32<31:02,  1.17it/s]2024-03-24 21:30:11,151 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:371|global_step:371|average_loss:8.77169|step_loss:8.77169|step_ns_loss:0.65797|step_mlm_loss:8.11372|learning_rate:5.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 371/2551 [05:33<31:04,  1.17it/s]2024-03-24 21:30:12,005 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:372|global_step:372|average_loss:8.79460|step_loss:8.79460|step_ns_loss:0.61945|step_mlm_loss:8.17515|learning_rate:5.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 372/2551 [05:33<31:02,  1.17it/s]2024-03-24 21:30:12,859 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:373|global_step:373|average_loss:8.80560|step_loss:8.80560|step_ns_loss:0.65244|step_mlm_loss:8.15316|learning_rate:5.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 373/2551 [05:34<31:01,  1.17it/s]2024-03-24 21:30:13,713 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:374|global_step:374|average_loss:8.80048|step_loss:8.80048|step_ns_loss:0.64548|step_mlm_loss:8.15500|learning_rate:5.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 374/2551 [05:35<31:00,  1.17it/s]2024-03-24 21:30:14,569 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:375|global_step:375|average_loss:8.76775|step_loss:8.76775|step_ns_loss:0.60266|step_mlm_loss:8.16509|learning_rate:5.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 375/2551 [05:36<31:00,  1.17it/s]2024-03-24 21:30:15,425 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:376|global_step:376|average_loss:8.75167|step_loss:8.75167|step_ns_loss:0.63831|step_mlm_loss:8.11337|learning_rate:5.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 376/2551 [05:37<31:00,  1.17it/s]2024-03-24 21:30:16,279 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:377|global_step:377|average_loss:8.73643|step_loss:8.73643|step_ns_loss:0.65628|step_mlm_loss:8.08015|learning_rate:5.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 377/2551 [05:38<30:58,  1.17it/s]2024-03-24 21:30:17,135 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:378|global_step:378|average_loss:8.71753|step_loss:8.71753|step_ns_loss:0.61986|step_mlm_loss:8.09767|learning_rate:5.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 378/2551 [05:39<30:57,  1.17it/s]2024-03-24 21:30:17,989 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:379|global_step:379|average_loss:8.75081|step_loss:8.75081|step_ns_loss:0.61243|step_mlm_loss:8.13838|learning_rate:5.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 379/2551 [05:39<30:56,  1.17it/s]2024-03-24 21:30:18,843 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:380|global_step:380|average_loss:8.77013|step_loss:8.77013|step_ns_loss:0.66916|step_mlm_loss:8.10098|learning_rate:5.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 380/2551 [05:40<30:55,  1.17it/s]2024-03-24 21:30:19,697 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:381|global_step:381|average_loss:8.65764|step_loss:8.65764|step_ns_loss:0.60687|step_mlm_loss:8.05077|learning_rate:5.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 381/2551 [05:41<30:54,  1.17it/s]2024-03-24 21:30:20,551 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:382|global_step:382|average_loss:8.75332|step_loss:8.75332|step_ns_loss:0.63202|step_mlm_loss:8.12130|learning_rate:5.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▍        | 382/2551 [05:42<30:53,  1.17it/s]2024-03-24 21:30:21,405 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:383|global_step:383|average_loss:8.73281|step_loss:8.73281|step_ns_loss:0.65450|step_mlm_loss:8.07832|learning_rate:5.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 383/2551 [05:43<30:52,  1.17it/s]2024-03-24 21:30:22,260 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:384|global_step:384|average_loss:8.65841|step_loss:8.65841|step_ns_loss:0.61302|step_mlm_loss:8.04539|learning_rate:5.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 384/2551 [05:44<30:52,  1.17it/s]2024-03-24 21:30:23,115 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:385|global_step:385|average_loss:8.69501|step_loss:8.69501|step_ns_loss:0.60913|step_mlm_loss:8.08588|learning_rate:5.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 385/2551 [05:45<30:51,  1.17it/s]2024-03-24 21:30:23,970 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:386|global_step:386|average_loss:8.77244|step_loss:8.77244|step_ns_loss:0.67743|step_mlm_loss:8.09501|learning_rate:5.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 386/2551 [05:45<30:50,  1.17it/s]2024-03-24 21:30:24,824 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:387|global_step:387|average_loss:8.67000|step_loss:8.67000|step_ns_loss:0.64867|step_mlm_loss:8.02134|learning_rate:5.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 387/2551 [05:46<30:48,  1.17it/s]2024-03-24 21:30:25,678 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:388|global_step:388|average_loss:8.65249|step_loss:8.65249|step_ns_loss:0.62430|step_mlm_loss:8.02819|learning_rate:5.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 388/2551 [05:47<30:47,  1.17it/s]2024-03-24 21:30:26,846 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:389|global_step:389|average_loss:8.70137|step_loss:8.70137|step_ns_loss:0.62122|step_mlm_loss:8.08015|learning_rate:5.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 389/2551 [05:48<34:10,  1.05it/s]2024-03-24 21:30:27,701 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:390|global_step:390|average_loss:8.62879|step_loss:8.62879|step_ns_loss:0.62059|step_mlm_loss:8.00820|learning_rate:5.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 390/2551 [05:49<33:08,  1.09it/s]2024-03-24 21:30:28,556 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:391|global_step:391|average_loss:8.73596|step_loss:8.73596|step_ns_loss:0.65001|step_mlm_loss:8.08595|learning_rate:5.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 391/2551 [05:50<32:25,  1.11it/s]2024-03-24 21:30:29,410 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:392|global_step:392|average_loss:8.71081|step_loss:8.71081|step_ns_loss:0.65514|step_mlm_loss:8.05567|learning_rate:5.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 392/2551 [05:51<31:54,  1.13it/s]2024-03-24 21:30:30,264 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:393|global_step:393|average_loss:8.64771|step_loss:8.64771|step_ns_loss:0.62424|step_mlm_loss:8.02347|learning_rate:5.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 393/2551 [05:52<31:32,  1.14it/s]2024-03-24 21:30:31,281 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:394|global_step:394|average_loss:8.67596|step_loss:8.67596|step_ns_loss:0.62935|step_mlm_loss:8.04662|learning_rate:5.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 394/2551 [05:53<33:02,  1.09it/s]2024-03-24 21:30:32,140 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:395|global_step:395|average_loss:8.69877|step_loss:8.69877|step_ns_loss:0.62518|step_mlm_loss:8.07358|learning_rate:5.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  15%|█▌        | 395/2551 [05:54<32:22,  1.11it/s]2024-03-24 21:30:32,995 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:396|global_step:396|average_loss:8.70773|step_loss:8.70773|step_ns_loss:0.62463|step_mlm_loss:8.08310|learning_rate:5.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 396/2551 [05:54<31:52,  1.13it/s]2024-03-24 21:30:34,263 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:397|global_step:397|average_loss:8.73065|step_loss:8.73065|step_ns_loss:0.65372|step_mlm_loss:8.07693|learning_rate:5.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 397/2551 [05:56<35:57,  1.00s/it]2024-03-24 21:30:35,276 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:398|global_step:398|average_loss:8.71713|step_loss:8.71713|step_ns_loss:0.66562|step_mlm_loss:8.05151|learning_rate:5.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  16%|█▌        | 398/2551 [05:57<36:03,  1.01s/it]2024-03-24 21:30:36,302 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3678508 - info     - epoch:0|local_step:399|global_step:399|average_loss:8.65616|step_loss:8.65616|step_ns_loss:0.64680|step_mlm_loss:8.00936|learning_rate:5.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
